Age,EstimatedSalary,Purchased
49,1804291,1
57,429139,1
19,322250,0
55,1131164,1
52,1173950,1
52,260497,1
59,1515532,1
23,992469,1
45,1049504,1
40,19078,1
40,1235811,1
43,1825861,1
35,646308,1
28,914586,1
54,703206,1
38,1178544,1
40,983950,1
59,400479,1
40,1770574,1
49,1078199,1
57,1234491,1
41,1912897,1
44,1255077,1
57,1462608,1
25,80326,1
48,1945502,1
22,357697,1
58,940491,1
39,1491006,1
29,1874200,1
30,465699,1
18,1032378,1
54,1572579,1
34,550659,1
33,1004465,1
20,1497292,0
39,472785,1
43,1693541,1
41,1260632,1
45,1635794,1
31,746400,1
31,825862,1
38,167702,1
49,1814673,1
53,244386,1
24,1910868,1
21,1080466,1
46,1564205,1
45,1740228,1
54,203283,1
21,948066,1
20,1982718,1
52,1928370,1
21,1879227,1
21,1245202,1
52,925387,1
39,104018,1
55,711692,1
18,1508771,0
45,358619,1
43,445684,1
40,255546,1
28,1491235,1
55,706358,1
51,941011,1
27,990706,1
58,1828,0
60,715290,1
30,873663,1
21,1089768,1
52,1906558,1
35,1814377,1
25,1420399,1
50,527083,1
24,1342777,1
25,452061,1
18,1280464,1
28,569723,1
54,6354,0
56,1728224,1
19,686022,0
30,1433060,1
25,1303774,1
53,1058382,1
22,1836059,1
45,1861317,1
33,953187,1
59,1305160,1
53,764122,1
57,455864,1
18,820694,0
19,334060,1
48,1787758,1
60,718691,1
26,120017,1
42,497689,1
24,1561814,1
49,375464,1
46,829471,1
31,227029,1
62,8738,0
56,570347,1
24,564736,0
18,1260956,0
23,521083,1
46,325507,1
53,926838,1
53,566110,1
29,1327191,1
25,1080618,1
25,644122,1
63,7999,0
38,659991,1
47,155271,1
23,1058635,1
38,221837,1
39,1829822,1
56,253373,1
56,764950,1
18,293707,1
47,999156,1
19,692347,0
52,132744,1
54,1296836,1
20,326205,0
46,1303703,1
36,1979469,1
36,688250,1
26,1136825,1
35,619719,1
34,974918,1
19,1929424,0
47,1217068,1
50,739532,1
52,509722,1
19,1675970,0
27,1828242,1
31,606387,1
36,1853954,1
18,1578560,0
57,1385828,1
22,1828460,1
34,1818322,1
52,1895077,1
25,407710,1
25,869414,1
56,470494,1
57,226,0
34,82715,1
53,311207,1
26,1605878,1
34,767771,1
60,1114849,1
22,806657,1
60,1019,0
44,1009701,1
56,1535416,1
49,1207945,1
54,583189,1
29,340904,1
22,763315,1
50,920775,1
29,969192,1
59,708956,1
19,1632572,0
22,1729187,0
27,1402909,1
20,658074,1
41,725472,1
21,22289,0
40,1840815,1
38,1786531,1
53,1691601,1
38,434226,1
39,273579,1
44,172624,1
26,1144106,1
21,504509,0
28,1333571,1
23,1420822,1
27,1218052,1
22,819343,0
24,1665139,1
21,668380,0
39,1584833,1
23,516079,1
29,1006487,1
22,1148688,1
53,532828,1
19,949947,1
22,1216861,0
27,1664690,1
42,1377223,1
46,174053,1
41,17967,1
24,1254709,0
54,1766169,1
42,3586,0
46,1228758,1
40,1467214,1
29,897852,1
26,242732,1
49,763753,1
58,1374973,1
43,605923,1
48,1239720,1
59,1839553,1
54,613561,1
50,445423,1
42,803719,1
61,4431,0
34,175575,1
59,752406,1
45,607897,1
41,1711165,1
29,657296,1
26,1089583,1
25,1325069,1
33,1775524,1
47,1792123,1
54,1849903,1
48,1789240,1
52,1775982,1
55,1761550,1
38,36155,0
52,1070899,1
55,214451,1
21,654318,1
48,739497,1
22,1180575,0
27,155788,1
43,922935,1
39,1960013,1
24,871291,1
23,1385035,1
56,1101577,1
28,997471,1
29,1987169,1
40,1202324,1
53,1762300,1
43,58874,0
63,5588,0
35,111376,1
43,794838,1
33,966331,1
27,1948993,1
23,1845669,1
33,1000049,1
60,1968403,1
22,1624255,1
56,1741897,1
25,1874434,1
54,239104,1
38,1670176,1
29,1922647,1
36,43320,0
44,1113200,1
34,1558229,1
43,880123,1
37,1618507,1
43,1084961,1
56,400530,1
59,279708,1
36,318623,1
18,1040596,0
33,1317079,1
23,674468,1
27,1725499,1
49,1498856,1
34,71929,1
52,1098075,1
39,1955727,1
52,223030,1
45,881310,1
21,1674742,0
18,327348,0
22,398076,1
46,1852159,1
26,1921627,1
24,1337176,0
34,180102,1
40,1910463,1
46,1465465,1
50,757512,1
59,1560522,1
32,1524542,1
39,201703,1
53,145832,1
31,351815,1
36,1397087,1
26,552015,1
32,1240844,1
50,142028,1
54,701738,1
55,1084168,1
29,1775724,1
58,526998,1
47,1254625,1
27,1127195,1
38,1354613,1
46,1095841,1
23,954189,0
50,1934439,1
45,1066233,1
38,147478,1
53,657008,1
46,1224449,1
55,1802725,1
21,1076348,1
52,1112523,1
38,1097638,1
51,1952811,1
25,270116,1
35,20699,0
58,868058,1
36,235469,1
48,1318507,1
26,93186,1
35,464179,1
25,499626,1
53,5237,0
24,1250930,1
42,559239,1
26,1789468,1
19,225400,0
32,69182,1
18,464162,1
19,172982,0
41,860610,1
50,1735690,1
28,1908457,1
60,999470,1
32,1092660,1
60,1344431,1
33,1988281,1
51,855038,1
43,1665743,1
38,1992243,1
34,336032,1
43,447785,1
49,790641,1
31,260195,1
21,215768,1
40,39301,1
54,1086299,1
58,1950873,1
25,28752,1
46,824037,1
44,1241897,1
23,1731610,0
40,275798,1
60,1057328,1
25,967386,1
40,1352630,1
47,1711667,1
61,3471,0
19,1604565,1
32,1769555,1
42,1893376,1
31,903741,1
37,1308266,1
49,9324,0
31,757419,1
54,28073,1
20,1960248,1
49,1271553,1
46,1283,0
45,384999,1
44,810101,1
24,1914354,0
45,1095063,1
49,972854,1
49,1924538,1
34,1219504,1
41,1639849,1
40,1897383,1
43,1688687,1
60,876964,1
48,661233,1
32,1021727,1
46,1581564,1
46,282900,1
40,919711,1
56,799352,1
40,2563,0
46,1310035,1
47,1854085,1
23,666951,1
43,704892,1
20,144055,1
35,571165,1
20,1294382,1
23,1841780,1
45,1989999,1
25,1253064,1
48,1985154,1
34,1510554,1
51,412732,1
25,1428138,1
24,440424,1
56,1573509,1
60,3920,0
55,1262557,1
21,715552,0
58,1435402,1
35,652804,1
46,1557691,1
23,546437,0
59,1192117,1
56,133618,1
44,308185,1
19,33429,1
57,822461,1
57,1622972,1
47,1262078,1
29,48067,1
26,138322,1
46,1737757,1
26,443816,1
20,1122864,1
21,969744,0
25,93560,1
51,731384,1
38,807968,1
38,1088560,1
30,1307076,1
43,1402291,1
21,32431,1
49,581926,1
46,227285,1
44,252615,1
38,1869234,1
21,439667,0
33,480452,1
42,734238,1
25,1979510,1
55,256242,1
50,2610,0
29,1891175,1
53,67993,0
56,1891550,1
50,568819,1
55,541,0
47,5433,0
25,870202,1
60,1307897,1
47,281830,1
50,1851648,1
39,503948,1
40,902027,1
21,1312922,0
26,1931277,1
24,1001469,1
50,268722,1
49,778747,1
48,2125,0
47,251531,1
64,6397,0
35,994176,1
30,1271357,1
38,212332,1
55,289922,1
37,451759,1
47,736331,1
39,568924,1
59,1509576,1
40,234695,1
27,205246,1
36,1929984,1
47,622492,1
28,1628136,1
29,659438,1
48,697220,1
35,1598878,1
24,1046580,1
22,1594735,1
43,8266,0
56,974163,1
54,687164,1
49,1488236,1
56,1741312,1
28,1424446,1
34,1853133,1
36,1223261,1
43,545426,1
44,167795,1
34,102324,1
25,1075709,1
25,1331111,1
39,1111844,1
38,212053,1
28,1819377,1
58,601652,1
19,1755171,1
43,9398,0
23,1312549,1
55,241447,1
37,52534,1
49,902964,1
48,1659423,1
20,920597,1
22,796958,1
48,1931214,1
32,1845289,1
57,1959022,1
21,531998,1
18,1193620,1
57,1126964,1
30,929484,1
35,1183057,1
18,1042532,0
55,1145564,1
54,1572833,1
52,1134289,1
26,625115,1
43,969125,1
59,1251835,1
48,1702367,1
