Age,EstimatedSalary,Purchased
43,73661,1
49,60689,1
23,73470,0
49,32470,1
21,148179,1
28,48011,1
34,59156,1
55,45422,1
41,88471,1
22,64119,1
51,41085,1
23,89706,0
39,93749,1
28,67993,0
33,50091,1
50,135731,1
26,80202,1
23,31777,0
33,112421,1
46,44326,1
20,152256,1
37,72389,1
53,100399,1
36,10000,0
43,31475,1
20,110015,0
36,79534,1
37,131271,1
49,84555,1
24,74358,1
58,121407,1
50,100304,1
57,64112,1
56,37176,1
35,10000,1
57,56870,1
18,34409,1
28,147931,1
45,50488,1
42,49668,1
40,24362,1
48,62010,1
47,50063,1
59,122131,1
52,75054,1
24,69734,1
33,65959,1
43,93585,1
19,56430,1
18,90016,1
29,118419,1
22,83802,1
54,62508,1
49,41396,0
26,61746,1
58,86892,1
52,24024,0
36,94946,1
33,76228,1
20,65524,1
37,50217,1
41,55708,1
50,87919,1
41,66153,1
28,54965,0
25,84056,1
53,85245,1
55,32524,1
57,87144,1
37,145050,1
52,84088,1
42,19029,0
52,75321,1
42,15075,1
46,165021,1
35,137070,1
35,50021,1
19,10000,0
52,43648,0
33,64570,1
58,17144,1
53,67929,1
50,64372,1
21,73754,0
50,76889,1
31,41031,0
38,44397,0
37,71367,1
25,51070,0
24,97224,0
20,71076,1
34,125950,1
50,94614,1
29,103111,1
39,73976,1
39,74720,1
47,121939,1
55,58651,1
55,86403,1
25,62012,0
44,61940,1
44,34933,1
51,47724,0
38,42151,1
47,87831,1
50,101206,1
45,67157,1
50,76888,1
22,65425,1
36,45676,1
21,95867,1
52,89576,1
34,13223,1
45,61506,1
47,43539,0
46,58271,1
23,49887,0
52,68607,1
58,60102,1
54,59465,1
41,103221,1
46,86715,1
48,48883,1
52,53333,1
50,84753,1
38,84712,1
49,51886,1
40,62980,1
50,125404,1
20,52403,1
35,127324,1
42,103110,1
59,121762,1
48,51127,1
20,64943,1
57,56525,1
41,103802,1
49,52969,1
39,91936,1
40,90348,1
19,68559,1
44,108959,1
59,73230,1
19,95022,0
43,55158,1
34,48296,1
57,91934,1
50,82925,1
26,77299,1
60,59689,1
56,116476,1
46,36502,0
59,34859,1
43,98264,1
52,95802,1
42,80612,1
41,61361,1
30,85072,1
24,121624,1
53,145466,1
37,20307,0
18,57432,1
25,55546,1
33,118795,1
31,10000,1
29,85415,0
40,62295,1
32,119143,1
45,115031,1
51,80965,1
19,22608,0
49,52783,1
40,56068,1
39,30206,1
42,104637,1
39,26397,1
39,128959,1
59,128884,1
23,58448,1
32,79854,1
60,67831,1
54,97054,1
50,108240,1
25,77739,1
22,84073,0
56,51381,1
21,83101,1
23,74882,1
49,42646,1
47,69578,1
52,58504,1
57,51715,1
33,35605,0
30,71875,1
59,46585,1
47,55866,1
36,102253,1
34,88963,1
36,40637,1
45,80556,1
43,73983,1
54,121050,1
43,111494,1
40,23987,1
26,95833,0
29,107955,0
18,86780,1
18,59937,1
51,142401,1
49,89542,1
42,129296,1
57,110544,1
18,83924,1
33,52608,1
56,69276,1
22,63342,1
39,33564,0
46,89508,1
20,117020,0
29,61050,0
43,134909,1
33,23272,1
54,101630,1
39,120145,1
46,63879,1
31,64418,1
45,101282,1
22,85179,0
47,10077,0
22,44698,1
29,69593,1
33,28909,1
43,55774,1
43,29659,1
38,58894,1
56,59901,1
53,80552,1
50,67247,1
47,85083,1
54,81506,1
40,100940,1
27,96213,0
22,93043,0
53,163146,1
51,80422,1
48,147807,1
27,82366,1
36,67514,1
49,58805,1
18,115291,1
22,119215,1
21,87993,1
33,104006,1
41,31683,0
33,23536,1
19,107389,0
45,66195,1
49,92479,1
44,48481,1
37,119709,1
41,23787,1
29,28432,0
52,113329,1
50,10000,0
50,81357,1
60,66780,1
54,47921,0
29,64001,1
20,44574,1
18,116267,1
50,124134,1
57,49427,1
27,78265,0
60,30247,1
46,102191,1
30,101410,0
29,61142,0
48,70506,1
19,67187,0
52,21446,1
40,116380,1
34,46991,0
43,47195,0
25,65487,1
46,99866,1
43,52260,1
27,11434,0
43,43390,0
51,82724,1
58,135692,1
24,32202,1
21,31104,1
28,24622,1
46,20898,1
53,106170,1
42,114840,1
38,75332,1
53,55968,1
27,123734,0
54,75217,1
26,102683,0
41,54506,1
52,71327,1
52,32879,1
53,88877,1
35,75728,1
56,43163,0
49,43566,1
41,118478,1
40,129150,1
49,63605,1
54,72032,1
29,82003,1
30,74440,1
40,19771,1
42,82836,1
52,10000,0
58,48019,1
47,85162,1
34,87999,1
37,45697,1
42,56246,1
39,52184,1
30,66914,1
36,69196,1
53,90054,1
29,54493,1
58,81201,1
36,85210,1
29,75948,1
26,62211,1
24,75419,1
45,92552,1
31,95175,1
48,124461,1
36,40299,1
33,56799,1
22,21595,0
52,97930,1
29,59964,1
42,76185,1
38,51869,1
53,60198,1
40,106695,1
33,90827,1
56,66654,1
59,93034,1
56,93697,1
31,58257,1
48,25927,1
22,43025,1
52,29784,1
40,104933,1
46,110143,1
60,117591,1
28,10000,0
35,102142,1
29,136365,0
26,103359,0
27,10000,0
34,123048,1
55,71250,1
24,63028,1
30,83532,1
57,38529,0
59,70083,1
26,118612,1
44,88671,1
19,71752,1
22,72688,1
46,34558,1
54,65500,1
55,20971,1
36,100673,1
25,10000,0
18,95647,1
39,99382,1
34,109562,1
24,72605,1
42,97498,1
21,65207,0
53,34399,1
23,115921,1
48,67093,1
36,27714,0
56,55995,1
44,57180,1
27,83850,1
43,140411,1
36,85672,1
56,76205,1
20,143673,1
30,99366,1
45,77627,1
37,55617,1
45,79486,1
25,68008,1
58,72743,1
56,109432,1
18,53790,1
20,85406,1
30,98468,1
45,50136,1
42,45321,1
50,65489,1
55,56151,1
23,104569,0
49,39946,1
38,72054,1
33,146381,1
38,82391,1
28,87378,1
54,104820,1
53,56111,1
52,37557,1
36,75295,1
37,77962,1
35,21453,1
58,81252,1
31,102095,1
32,42611,0
48,83066,1
18,96767,0
20,87600,1
33,90430,1
40,62655,1
28,36174,1
29,56585,0
27,52418,0
49,67592,1
33,102798,1
25,30644,0
55,74327,1
29,38097,1
41,47798,1
45,86762,1
25,34301,0
45,92027,1
53,29435,1
43,90009,1
25,23514,0
45,51465,1
45,126894,1
54,121256,1
58,57624,1
53,81698,1
44,106122,1
34,90438,1
26,61796,1
50,47540,0
37,96043,1
30,103921,0
45,121471,1
46,19382,1
30,32406,0
52,104857,1
23,23454,0
35,107156,1
22,63552,1
42,54372,1
19,76162,0
27,29638,0
47,94720,1
22,120689,1
50,96117,1
18,62604,1
35,23858,1
49,25012,1
28,30110,0
38,69631,1
43,73402,1
42,96053,1
39,16119,1
44,109336,1
30,90832,1
50,60194,1
51,34307,0
58,107474,1
52,60997,1
18,69399,0
38,81508,1
23,42604,1
45,61534,1
34,95959,1
22,92922,0
48,93193,1
22,35344,0
55,62902,1
20,58108,1
40,82755,1
54,80069,1
54,74662,1
27,143972,0
27,61275,1
36,57765,1
34,35297,0
38,23864,0
31,33390,1
26,48439,0
18,109302,1
30,71174,0
21,75799,1
18,67111,0
57,80959,1
49,112062,1
51,10182,1
45,106550,1
48,10000,1
25,70846,0
56,135757,1
43,90419,1
51,81191,1
20,130058,0
29,48908,0
18,83019,0
22,87343,1
47,54327,1
47,56976,1
34,53686,1
40,72619,1
32,86400,1
54,73696,1
38,91283,1
31,10925,1
19,63452,1
28,39297,0
56,79051,1
55,78607,1
51,66531,1
55,85308,1
51,99934,1
35,68184,1
47,38449,1
32,22562,1
44,71083,1
51,77256,1
55,40914,0
50,91773,1
41,56231,1
32,20307,0
47,107693,1
59,104319,1
34,10000,1
22,53121,1
46,51952,1
21,119184,1
27,67021,1
34,25123,1
27,96463,1
34,33076,0
37,62189,1
41,46906,1
22,53186,1
51,98117,1
23,115639,1
19,31768,1
30,88782,1
60,48017,1
60,48949,0
28,84719,0
40,39162,1
33,84118,1
48,91903,1
28,57024,0
33,109812,1
25,31815,0
21,110362,0
57,11680,0
21,150991,1
42,57813,1
20,35130,0
49,63019,1
20,38605,0
44,81608,1
46,111029,1
49,40196,0
36,87381,1
38,24017,0
22,100988,1
35,82487,1
45,102285,1
59,66329,1
39,56945,1
38,94483,1
23,30758,0
18,17715,0
22,69851,1
58,58312,1
29,86614,1
43,102746,1
51,85990,1
31,100357,1
43,79631,1
44,84837,1
26,66500,0
43,83951,1
39,74999,1
47,79755,1
60,64998,1
34,94267,1
43,48686,1
53,69449,1
18,109353,1
25,41538,1
52,10000,0
32,80993,1
39,62291,1
31,100325,1
43,66084,1
45,51869,1
40,67725,1
31,102792,1
41,87261,1
19,10000,1
43,75573,1
31,77072,1
24,69452,1
20,51673,0
40,105835,1
60,107321,1
35,10000,1
55,46061,1
52,65658,1
32,98455,1
42,71045,1
54,49492,1
45,91286,1
27,63659,1
56,66477,1
34,69185,1
56,87229,1
39,60743,1
43,90608,1
42,67807,1
34,37989,0
30,68896,1
37,39543,1
42,71229,1
21,94884,1
27,37791,0
20,80928,1
58,45128,0
35,76051,1
53,95806,1
39,10000,0
51,36565,1
25,58930,1
57,79451,1
36,65008,1
59,68623,1
58,131289,1
54,33626,1
23,104064,0
43,59500,1
51,86484,1
23,133868,1
54,90660,1
50,81174,1
39,117973,1
38,103743,1
23,46018,0
23,78835,1
21,18475,1
47,53795,1
28,79421,0
47,51936,1
48,78201,1
41,69598,1
26,86092,1
20,57274,0
48,41795,1
57,114343,1
54,55129,1
53,89800,1
41,113057,1
48,74880,1
23,44310,0
19,64641,1
37,100526,1
45,76187,1
28,33845,1
21,87899,1
32,93085,1
23,59340,1
47,88307,1
55,77350,1
19,64077,1
32,31193,0
28,102338,1
25,92776,1
43,87516,1
22,116335,1
23,98355,0
43,90596,1
21,10000,1
36,105906,1
37,72492,1
50,79374,1
37,79579,1
29,93214,1
18,103665,0
43,89027,1
31,84258,1
55,76945,1
54,10000,0
28,61372,0
53,41752,1
30,106322,0
60,88571,1
20,56255,1
50,59268,1
23,58180,1
27,57645,0
22,26663,1
40,20161,1
27,70871,0
19,102259,1
30,53869,1
57,79103,1
19,92027,1
37,40198,1
18,69400,1
54,50004,1
26,118183,1
34,116873,1
26,40229,0
28,81576,1
32,102027,1
41,95449,1
55,72446,1
52,109196,1
47,42864,1
48,60907,1
22,43670,1
31,93474,1
28,52520,1
26,64862,0
51,88530,1
29,90947,0
52,42786,1
52,101699,1
18,83670,1
57,37548,0
39,30168,1
46,69525,1
25,95502,1
28,96271,1
58,80685,1
54,71460,1
31,85352,1
47,44340,0
52,120609,1
38,120218,1
54,82864,1
22,75919,0
36,57657,1
31,85862,1
43,49260,1
21,10000,0
42,10000,1
59,46015,1
42,74691,1
35,79959,1
57,55397,1
25,74255,0
56,61773,1
57,40020,1
31,68387,1
49,94388,1
55,41378,1
50,41391,1
40,37922,1
32,11904,1
50,55593,1
42,91422,1
34,75217,1
50,64922,1
19,73871,1
31,55330,1
57,11563,1
57,93511,1
56,102133,1
23,48155,1
23,65474,1
20,62890,1
24,80538,0
25,120696,0
59,104793,1
32,58692,1
46,86273,1
50,107630,1
47,82250,1
56,69859,1
44,83380,1
53,48901,0
46,53281,1
55,38078,1
50,79211,1
54,66057,1
44,45306,1
50,65074,1
21,84099,0
39,127441,1
19,100362,1
27,10000,0
